titel,beschrijving
Terrasstegels ophogen,In de tuin zijn er een aantal terrasstegels verzakt deze moeten weer op hoogte worden gebracht.
Vogelhuisje aansluiten op homeassistant,Het vogelhuisje in de achtertuin moet weer aangesloten worden. Het liefst via home assistant dat ik de fotos te zien krijg
Klimop palen oprit plaatsen,Op de oprit wil ik graag horizontale en verticale hardhouten palen waarmee ik klimop kan laten groeien. 
Witte stenen oprit leggen,Op de oprit wil ik graag witte stenen leggen.
Douglas palen voortuin plaatsen,In de voortuin wil ik een aantal douglas palen plaatsen.
Grasmaaier huisje bouwen,De grasmaaier in de tuin een huisje geven zodat hij droog staat en niet in de weg ligt.
Vlaggenmast voortuin plaatsen,Een vlaggenmast plaatsen in de voortuin.
Schommel tuin plaatsen,Een schommel plaatsen in de tuin.
Leibomen constructie achtertuin,Leibomen constructie en bomen plaatsen in de achtertuin
Grindpad vervangen door leempad,Het grindpad vervangen voor een leempad zodat het makkelijker is om er overheen te lopen.
Schaduwdoek zijtuin plaatsen,In de zijtuin een schaduwdoek plaatsen zodat het daar in de zomer koeler is.
Zonwering met zuignap ramen,Zonwering met zuignap voor ramen plaatsen in de zomer.
Deur kamer Melle bestellen,Voor melle kamer een deur bestellen zodat je een extra kamer van kan maken
Stroomverbruik meten via homeassistant,De stroommeters aansluiten in homeassistant en dan bekijken wat het verbruik is van de apparaten in huis.
Poort opnieuw verven,De poort opnieuw verven want het lak gaat er af
Sfeerverlichting tuin,In de tuin verlichting maken zodat er meer sfeer is
Lamp achterkant tuin repareren,De lamp in de achterkant van de tuin lampen geven zodat hij weer aangaat
Deurhaken tuindeuren boren,De haken in de deur boren van de tuin zodat ze open kunnen blijven staan
Insectenhotel kopen en installeren,Een insectenhotel kopen en installeren
Hangmat ophangen in tuin,De hangmat ophangen in de tuin zodat ik er lekker in kan liggen
Schuur opruimen,De schuur opruimen zodat er meer ruimte is en het er weer netjes uitziet
Reserve wieltjes argenta gordijnrails bestellen,Reserve wieltjes voor de argenta gordijnrails bestellen zodat ik ze kan vervangen als ze kapot zijn
Trap opnieuw kitten,De trap opnieuw kitten
Rolgordijnen rails opnieuw vastkitten,De rolgordijnen rails laten op bepaalde plekken los. Deze weer vast kitten
Plinten werkkamer herstellen,In de werkkamer zijn de plinten beschadigd en sommige ontbreken
Schommel rubber voorkamer vervangen,De schommel in de voorkmaer heeft rubbertjes die loslaten
Automatische gordijnrails ophangen,Automatische gordijnrails kopen en ophangen
Gaten vullen,
Plafond zolder herstellen,Op zolder moet het plafon hersteld worden
Netwerkkabels aanleggen in kabelgoten,Op diverse plaatsen zijn er geen netwerkkabels in de kabelgoten
Schakelaar en verlichting badkamer aanleggen,Schakelaar en verlichting badkamer maken
Mos schilderij kopen,Idee is om een schilderij van mos te kopen
Lux sensoren gordijnen vervangen,De lux sensoren in de gordijnen nieuwe bestellen. De huidige zijn niet goed genot
Badkamer knieschot openen voor opslag,De badkamer knieschot openmaken zodat ik er spulletjes in kan stoppen
Planten woonkamer en keuken,In de woonkamer en keuken planten plaatsen zodat het er gezelliger uitziet
Naamplaat bij voordeur plaatsen,Naamplaat bij de voordeur plaatsen zodat mensen weten dat ze bij mij zijn
Muren woonkamer verven,Muren in de woonkamer verven zodat het er frisser uitziet
Tegels keuken plaatsen,In de keuken tegeltjes plaatsen zodat het er mooier uitziet en makkelijker schoon te maken is
Keuken schiereiland maken,Schiereiland maken in de keuken. Je kunt online stalen bartafelframes kopen.
Vloerkleed keuken leggen,In de keuken een vloerkleed
Fotolijstjes aan wand hangen,Een fotolijstjes aan de wand hangen zodat het er gezelliger uitziet
Vliering maken op zolder,Vliering maken op zolder
Aluminium overkapping tuin bouwen,Aluminium overkapping maken in de tuin zodat ik er ook bij slecht weer kan zitten
Roomdivider muren verven,Roomdivider muren verven
Roomdivider kasten maken,Roomdivider kasten maken
Roomdivider ramen glas in lood bestellen,Roomdivider ramen bestellen glas in lood
Extra verlichting woonkamer keuken werkkamer,Meer verlichting in woonkamer keuken en werkkamer
Homeassistant monitor werkkamer ophangen,In de werkkamer een monitor ophangen om homeassistant te kunnen bekijken
Beveiligingscamera systeem met Raspberry Pi,Video camera systeem installeren in en rondom het huis. Een een raspberry pi met motioneye os installeren zodat ik het systeem zelf kan beheren
Homeassistant display ophangen werkkamer,In de werkkamer een monitor ophangen om homeassistant te kunnen bekijken
Dakboard instellen werkkamer,In de werkkamer dakboard instellen
Homeassistant notificaties instellen,Notificaties instellen in homeassistant zodat ik weet wanneer er iets gebeurt in huis
Extra accupakket gordijnen,Een extra accupakket voor de gordijnen zodat ik ze vaker kan gebruiken zonder dat ik ze steeds op hoef te laden
Alexa devices instellen,Alexa devices verder instellen.
Homeassistant voice control via Alexa,Met allexa instellen dat ik home assistant voice control kan gebruiken
Kattenvoer schema homeassistant,In homeassistant een schema maken voor katten maximaal eten zodat ik weet wanneer ik ze eten moet geven
Buitenverlichting automatiseren op lux en tijd,In homeassistant de buitenverlichting tijden instellen zodat ze automatisch aan en uit gaan. ook op basis van de lux sensor
Kattenlokatie in homeassistant bijhouden,In homeassistant configureren dat ik de locatie van de katten kan zien
Roblox blokkeren via homeassistant,In homeassistant instellen dat ik roblox kan killen. 
Roomba integreren in homeassistant,In homeassistant roomba robots integreren. Zodat ze afgaan wanneer ik de woning verlaat
Wekker uitschakelen via homeassistant,In homeassistant de mogelijkheid om geeen wekker te zetten zodat ik niet wakker word van een wekker
Bewegingsalarm bij afwezigheid,In homeassistant een alarm krijgen als ik weg ben en er beweging is in huis
Bewegingsalarm tijdens slapen begane grond,In homeassistant als ik slaap en er is beweging op de begane grond
Fotos lokaal hosten zonder icloud,Alle fotos lokaal hosten zodat ik geen icloud subscription meer nodig heb
Abonnementen,
Netwerk switch bij bureau werkkamer,Alle devices in de werkkamer een netwerkstekker geven
Sonos opnieuw ophangen werkkamer,Sonos devices opneiuw ophangen in de werkkamer
Deuren automatisch op slot bij vertrek,Als ik wegga direct de deuren op slot doen
Planten met sensoren bewaken,Meer planten kopen en ze een sensor geven
Tuinbesproeiing weer aanzetten,Water besproeiing weer aanzetten in de tuin zodat de planten water krijgen
Vakantie betalen,Vakantie betalen
Geld terugvragen bij Renske voor typeles,Typeles van emma en melle terugbetalen
Lampen automatisch aan bij thuiskomst,Als ik aankom dan de lampen aanzetten als er niemand thuis is en de lux is goed
Woningafsluiting schakelaars homeassistant verbeteren,De schakelaars in homeassistant beter instellen. Bv afsluiten van de woning op een andere plek
Homeassistant errors oplossen,De errors in homeassistant nalopen en oplossen. Soms home assistant sonos unjoin failure
Huissleutel terugvragen bij Anita,Anita heeft nog huissleutlel. Deze terugvragen
Poster kinderfoto's voor werkkamer,Nieuwe posten voor op de werkkamer maken met baby/kinder fotos
Fotoboek Melle maken,Fotoboek maken van melles leven
Kotlin coroutines bestuderen,Meer inlezen in kotlin coroutines zodat ik ze beter kan gebruiken in mijn projecten
Kurzgesagt filmpjes kijken met kinderen,Af en toe met emma en melle kijken naar kurtzgezagt filmpjes over wetenschap en geschiedenis
AWS Generative AI certificering,Certificering doen
Confluent data streaming certificering,Certificering doen
Certified Platform Engineering Practitioner certificering,Certificering doen
Google Generative AI Leader certificering,Certificering doen
Databricks GenAI Engineer Associate certificering,Certificering doen
TOGAF certificering,Certificering doen
Google Cloud Digital Leader certificering,Certificering doen
Freelance.nl abonnement afsluiten,Handige website voor vinden van freelanceklussen. Abonnement afsluiten
Springest abonnement afsluiten,Handige website voor vinden van trainingen. Abonnement afsluiten
WBSO subsidie aanvragen voor AI projecten,WBSO aanvragen bij de belastingdienst voor mijn AI projecten. Voorkomt schijnzelfstandigheid
Orange Quarter inschrijven voor klussen,Handig voor vinden nieuwe klussen
Lichten woonkamer en hal combineren,In homeassistant de lichten in de woonkamer en hal combineren zodat ze samen aan en uit kunnen
Snooze zonder geluid via Alexa,Bij het snoozen niet via alexa een geluid maken dat je snoozed
Slaapkamer lamp uit bij woning afsluiten,Bij het aflsuiten van de woning ging de slaapkamer lamp niet uit
Camera motion stand voorkomen bij away klik,Als je binnenkomt en met homeassistant toevallig op away klikt gaan de cameras in huis in motion stand
Notificatie bij verlaten homeassistant zone,Notificatie wanneer ik weg bij bij homeasstant zone
Lux meter met hoger bereik bestellen,Nieuwe lux meter bestellen en kopen die een hoger bereik aankan https://nl.aliexpress.com/item/1005007470395637.html?_randl_currency=EUR&_randl_shipto=NL&src=google&pdp_npi=4%40dis!EUR!24.71!17.89!!!!!%40!12000043415097239!ppc!!!&exp_tag=gcp&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=G,
Aanrechtlamp niet aan bij thuiskomst oplossen,Soms gaat de aanrechtlamp niet aan als ik binnen kom van homeassistant
Spotify playlist aanmaken voor homeassistant,Een custom playlist in spotify aanmaken die ik in homeassistant aan kan zettten
Gordijnen automatisering homeassistant verbeteren,In homeassistant lijkt het alsof sommige gordijnen niet goed open en dicht gaan
Nintendo Switch met Logitech muziekbox werkkamer,Nintendo switch installeren werkkamer met een muziek box van logitech zodat je ze kan horen
Kattenluik schuur met eten en drinken,Kattenluik in de schuur maken met eten en drinken
Emma Chromebook zonder Google account instellen,Emma chromebook zonder google account kunnen gebruiken zodat er geen tijdslimit op zit
USB splitter auto met Apple CarPlay,In de auto een usb car splitter maken zodat ik meerdere apparaten tegelijk kan opladen maar wel met apple car play
Dashcam installeren in auto,Dashboard camera installeren in de auto zodat ik kan zien wat er gebeurt als ik niet in de auto ben
Online testament opstellen,Testament online maken zodat het geregeld is voor als er iets gebeurt
Interessante meetups vinden,Op zoek naar intersesante meetups
Zakelijk horloge aanschaffen,Horloge kopen op de zaak
Extra zakelijke uitgaven benutten,Kijken of ik extra zakelijke uitgaven kan hebben. Dat drukt de winst dit jaar. Voordelig
`